"","x","value"
"2069",1333.86,94.1355363
"2070",1334.505,94.1145416
"2071",1335.15,94.092507
"2072",1335.795,94.0708414
"2073",1336.44,94.0297371
"2074",1337.085,93.9448008
"2075",1337.73,93.8433203
"2076",1338.375,93.7623743
"2077",1339.02,93.6990561
"2078",1339.665,93.6511311
"2079",1340.31,93.6124736
"2080",1340.955,93.5637733
"2081",1341.6,93.4848807
"2082",1342.245,93.3853372
"2083",1342.89,93.3089369
"2084",1343.535,93.2744483
"2085",1344.18,93.2505543
"2086",1344.825,93.2089603
"2087",1345.47,93.1682915
"2088",1346.115,93.1632589
"2089",1346.76,93.2017109
"2090",1347.405,93.256144
"2091",1348.05,93.2821768
"2092",1348.695,93.2525988
"2093",1349.34,93.1755814
"2094",1349.985,93.0760671
"2095",1350.63,92.9831057
"2096",1351.275,92.9373067
"2097",1351.92,92.9632122
"2098",1352.565,93.0157159
"2099",1353.21,93.0099726
"2100",1353.855,92.9206629
"2101",1354.5,92.8496046
"2102",1355.145,92.8679202
"2103",1355.79,92.9348565
"2104",1356.435,92.9883309
"2105",1357.08,92.977468
"2106",1357.725,92.8859775
"2107",1358.37,92.7634368
"2108",1359.015,92.666259
"2109",1359.66,92.5915991
"2110",1360.305,92.5161668
"2111",1360.95,92.4319949
"2112",1361.595,92.3396817
"2113",1362.24,92.2498381
"2114",1362.885,92.1892811
"2115",1363.53,92.1652059
"2116",1364.175,92.1352657
"2117",1364.82,92.0267083
"2118",1365.465,91.8254316
"2119",1366.11,91.6260146
"2120",1366.755,91.4906166
"2121",1367.4,91.4204238
"2122",1368.045,91.3986923
"2123",1368.69,91.3957567
"2124",1369.335,91.4014425
"2125",1369.98,91.4254355
"2126",1370.625,91.4573095
"2127",1371.27,91.4748769
"2128",1371.915,91.4678701
"2129",1372.56,91.4420181
"2130",1373.205,91.4195834
"2131",1373.85,91.4325919
"2132",1374.495,91.4941126
"2133",1375.14,91.5670163
"2134",1375.785,91.5692255
"2135",1376.43,91.4524641
"2136",1377.075,91.3039142
"2137",1377.72,91.2349296
"2138",1378.365,91.2192917
"2139",1379.01,91.1916612
"2140",1379.655,91.13468
"2141",1380.3,91.0640951
"2142",1380.945,90.9970803
"2143",1381.59,90.9356791
"2144",1382.235,90.8719453
"2145",1382.88,90.8086309
"2146",1383.525,90.7579371
"2147",1384.17,90.7193645
"2148",1384.815,90.6834795
"2149",1385.46,90.6426136
"2150",1386.105,90.5990285
"2151",1386.75,90.56677
"2152",1387.395,90.5526832
"2153",1388.04,90.5406167
"2154",1388.685,90.5150354
"2155",1389.33,90.477685
"2156",1389.975,90.4282759
"2157",1390.62,90.3610726
"2158",1391.265,90.2820959
"2159",1391.91,90.2124061
"2160",1392.555,90.1665938
"2161",1393.2,90.1426625
"2162",1393.845,90.1319257
"2163",1394.49,90.1240798
"2164",1395.135,90.1042559
"2165",1395.78,90.0624121
"2166",1396.425,90.014649
"2167",1397.07,89.9903281
"2168",1397.715,89.9888772
"2169",1398.36,89.9534072
"2170",1399.005,89.8001339
"2171",1399.65,89.5976698
"2172",1400.295,89.4910759
"2173",1400.94,89.4230122
"2174",1401.585,89.2883986
"2175",1402.23,89.1499046
"2176",1402.875,89.1550635
"2177",1403.52,89.2628319
"2178",1404.165,89.3649971
"2179",1404.81,89.4117195
"2180",1405.455,89.4087849
"2181",1406.1,89.3817935
"2182",1406.745,89.3514094
"2183",1407.39,89.3221132
"2184",1408.035,89.2848924
"2185",1408.68,89.2386428
"2186",1409.325,89.2041451
"2187",1409.97,89.204128
"2188",1410.615,89.2396566
"2189",1411.26,89.289595
"2190",1411.905,89.3386449
"2191",1412.55,89.3772461
"2192",1413.195,89.3794271
"2193",1413.84,89.3235884
"2194",1414.485,89.2450446
"2195",1415.13,89.2185826
"2196",1415.775,89.2555784
"2197",1416.42,89.3126845
"2198",1417.065,89.3529449
"2199",1417.71,89.3507255
"2200",1418.355,89.3015491
"2201",1419,89.2266409
"2202",1419.645,89.1548215
"2203",1420.29,89.1070521
"2204",1420.935,89.0831534
"2205",1421.58,89.0806199
"2206",1422.225,89.1008464
"2207",1422.87,89.1464788
"2208",1423.515,89.2102104
"2209",1424.16,89.2623545
"2210",1424.805,89.2713337
"2211",1425.45,89.2284036
"2212",1426.095,89.1449677
"2213",1426.74,89.0526496
"2214",1427.385,88.9921111
"2215",1428.03,88.9846471
"2216",1428.675,89.0182183
"2217",1429.32,89.0575985
"2218",1429.965,89.0766219
"2219",1430.61,89.0707936
"2220",1431.255,89.0518996
"2221",1431.9,89.0457028
"2222",1432.545,89.086078
"2223",1433.19,89.1889803
"2224",1433.835,89.3262111
"2225",1434.48,89.4485454
"2226",1435.125,89.5397802
"2227",1435.77,89.6170013
"2228",1436.415,89.6923903
"2229",1437.06,89.7318456
"2230",1437.705,89.6851525
"2231",1438.35,89.572838
"2232",1438.995,89.4412983
"2233",1439.64,89.3190174
"2234",1440.285,89.2051448
"2235",1440.93,89.0853786
"2236",1441.575,88.9706774
"2237",1442.22,88.8933689
"2238",1442.865,88.8710447
"2239",1443.51,88.9085207
"2240",1444.155,89.0066125
"2241",1444.8,89.1405254
"2242",1445.445,89.1857882
"2243",1446.09,88.9059978
"2244",1446.735,88.3908985
"2245",1447.38,87.7534937
"2246",1448.025,87.3603743
"2247",1448.67,87.0957263
"2248",1449.315,86.7915274
"2249",1449.96,86.5708758
"2250",1450.605,86.4928969
"2251",1451.25,86.488029
"2252",1451.895,86.5074326
"2253",1452.54,86.5212119
"2254",1453.185,86.4793715
"2255",1453.83,86.3079698
"2256",1454.475,86.0663209
"2257",1455.12,85.9182165
"2258",1455.765,85.8574491
"2259",1456.41,85.8080751
"2260",1457.055,85.7201089
"2261",1457.7,85.5896281
"2262",1458.345,85.443745
"2263",1458.99,85.3045311
"2264",1459.635,85.1902668
"2265",1460.28,85.1234981
"2266",1460.925,85.1162342
"2267",1461.57,85.1573752
"2268",1462.215,85.2198035
"2269",1462.86,85.2805253
"2270",1463.505,85.3244225
"2271",1464.15,85.3410927
"2272",1464.795,85.3398906
"2273",1465.44,85.3394219
"2274",1466.085,85.3448473
"2275",1466.73,85.3565553
"2276",1467.375,85.3697742
"2277",1468.02,85.3583457
"2278",1468.665,85.309954
"2279",1469.31,85.2615573
"2280",1469.955,85.2256486
"2281",1470.6,85.1744107
"2282",1471.245,85.0713069
"2283",1471.89,84.9176664
"2284",1472.535,84.7712434
"2285",1473.18,84.6797691
"2286",1473.825,84.6452693
"2287",1474.47,84.6371023
"2288",1475.115,84.6202113
"2289",1475.76,84.6120371
"2290",1476.405,84.6416954
"2291",1477.05,84.6907691
"2292",1477.695,84.7036834
"2293",1478.34,84.6189822
"2294",1478.985,84.4550176
"2295",1479.63,84.3445077
"2296",1480.275,84.3618801
"2297",1480.92,84.4532713
"2298",1481.565,84.5265873
"2299",1482.21,84.5559288
"2300",1482.855,84.5717172
"2301",1483.5,84.6082524
"2302",1484.145,84.6757437
"2303",1484.79,84.7528013
"2304",1485.435,84.8185742
"2305",1486.08,84.8854339
"2306",1486.725,84.9757234
"2307",1487.37,85.0802522
"2308",1488.015,85.1492767
"2309",1488.66,85.1598751
"2310",1489.305,85.1468967
"2311",1489.95,85.1521562
"2312",1490.595,85.1879754
"2313",1491.24,85.2301417
"2314",1491.885,85.2506978
"2315",1492.53,85.2436089
"2316",1493.175,85.2125128
"2317",1493.82,85.1727271
"2318",1494.465,85.1439066
"2319",1495.11,85.138901
"2320",1495.755,85.1608372
"2321",1496.4,85.1860657
"2322",1497.045,85.1526242
"2323",1497.69,85.0010218
"2324",1498.335,84.7809024
"2325",1498.98,84.6407501
"2326",1499.625,84.5794679
"2327",1500.27,84.5248822
"2328",1500.915,84.4305361
"2329",1501.56,84.3064909
"2330",1502.205,84.190551
"2331",1502.85,84.0806859
"2332",1503.495,83.9276393
"2333",1504.14,83.7128531
"2334",1504.785,83.5204524
"2335",1505.43,83.4241195
"2336",1506.075,83.3755863
"2337",1506.72,83.316112
"2338",1507.365,83.2079053
"2339",1508.01,83.0683935
"2340",1508.655,82.9851841
"2341",1509.3,82.9630265
"2342",1509.945,82.9665227
"2343",1510.59,82.9629327
"2344",1511.235,82.9072291
"2345",1511.88,82.724338
"2346",1512.525,82.4097917
"2347",1513.17,82.1097369
"2348",1513.815,81.9699309
"2349",1514.46,81.9399944
"2350",1515.105,81.9270246
"2351",1515.75,81.8844871
"2352",1516.395,81.774963
"2353",1517.04,81.5612947
"2354",1517.685,81.2759578
"2355",1518.33,81.0353499
"2356",1518.975,80.9267894
"2357",1519.62,80.9134683
"2358",1520.265,80.9217323
"2359",1520.91,80.9097151
"2360",1521.555,80.8618677
"2361",1522.2,80.7751086
"2362",1522.845,80.6542481
"2363",1523.49,80.5238599
"2364",1524.135,80.4161799
"2365",1524.78,80.3376142
"2366",1525.425,80.2783242
"2367",1526.07,80.2297055
"2368",1526.715,80.1834597
"2369",1527.36,80.1276138
"2370",1528.005,80.0528473
"2371",1528.65,79.9637928
"2372",1529.295,79.8814664
"2373",1529.94,79.8229126
"2374",1530.585,79.7727146
"2375",1531.23,79.6921784
"2376",1531.875,79.5725074
"2377",1532.52,79.452966
"2378",1533.165,79.3671918
"2379",1533.81,79.3094739
"2380",1534.455,79.2653878
"2381",1535.1,79.2341784
"2382",1535.745,79.2173448
"2383",1536.39,79.2037552
"2384",1537.035,79.1736573
"2385",1537.68,79.1168038
"2386",1538.325,79.0440908
"2387",1538.97,78.9793253
"2388",1539.615,78.9341531
"2389",1540.26,78.8979001
"2390",1540.905,78.8588241
"2391",1541.55,78.8174013
"2392",1542.195,78.7795143
"2393",1542.84,78.7441079
"2394",1543.485,78.7032364
"2395",1544.13,78.6508775
"2396",1544.775,78.5815823
"2397",1545.42,78.4962197
"2398",1546.065,78.3900119
"2399",1546.71,78.2406387
"2400",1547.355,78.046733
"2401",1548,77.8813564
"2402",1548.645,77.8020181
"2403",1549.29,77.7910908
"2404",1549.935,77.8004754
"2405",1550.58,77.7996162
"2406",1551.225,77.7858784
"2407",1551.87,77.7710659
"2408",1552.515,77.7593048
"2409",1553.16,77.7389861
"2410",1553.805,77.6910745
"2411",1554.45,77.6109053
"2412",1555.095,77.524683
"2413",1555.74,77.4676773
"2414",1556.385,77.4485458
"2415",1557.03,77.4493104
"2416",1557.675,77.4418751
"2417",1558.32,77.4049571
"2418",1558.965,77.3345666
"2419",1559.61,77.2454427
"2420",1560.255,77.1634191
"2421",1560.9,77.1048743
"2422",1561.545,77.0579212
"2423",1562.19,77.0059218
"2424",1562.835,76.9510717
"2425",1563.48,76.898591
"2426",1564.125,76.8484259
"2427",1564.77,76.8031665
"2428",1565.415,76.774616
"2429",1566.06,76.7716888
"2430",1566.705,76.79379
"2431",1567.35,76.81422
"2432",1567.995,76.8047449
"2433",1568.64,76.7794739
"2434",1569.285,76.776017
"2435",1569.93,76.8100623
"2436",1570.575,76.8579865
"2437",1571.22,76.8882887
"2438",1571.865,76.8849906
"2439",1572.51,76.8399564
"2440",1573.155,76.7258305
"2441",1573.8,76.5081417
"2442",1574.445,76.2777595
"2443",1575.09,76.1519282
"2444",1575.735,76.1324254
"2445",1576.38,76.1608458
"2446",1577.025,76.1778037
"2447",1577.67,76.1562693
"2448",1578.315,76.1067194
"2449",1578.96,76.0328176
"2450",1579.605,75.8874365
"2451",1580.25,75.6750122
"2452",1580.895,75.5196544
"2453",1581.54,75.4608091
"2454",1582.185,75.4656028
"2455",1582.83,75.4915871
"2456",1583.475,75.5107811
"2457",1584.12,75.5070953
"2458",1584.765,75.4647462
"2459",1585.41,75.3663866
"2460",1586.055,75.2210763
"2461",1586.7,75.0678202
"2462",1587.345,74.920807
"2463",1587.99,74.7585586
"2464",1588.635,74.5596623
"2465",1589.28,74.3565953
"2466",1589.925,74.2108941
"2467",1590.57,74.1268418
"2468",1591.215,74.060644
"2469",1591.86,73.9937468
"2470",1592.505,73.9540559
"2471",1593.15,73.962692
"2472",1593.795,74.0092952
"2473",1594.44,74.0686615
"2474",1595.085,74.1110773
"2475",1595.73,74.0982292
"2476",1596.375,73.9861493
"2477",1597.02,73.7715561
"2478",1597.665,73.527772
"2479",1598.31,73.3006214
"2480",1598.955,73.0485762
"2481",1599.6,72.7241759
"2482",1600.245,72.330653
"2483",1600.89,71.9668496
"2484",1601.535,71.7379301
"2485",1602.18,71.6395657
"2486",1602.825,71.6189639
"2487",1603.47,71.616095
"2488",1604.115,71.5601553
"2489",1604.76,71.4114236
"2490",1605.405,71.2315011
"2491",1606.05,71.1121738
"2492",1606.695,71.0679997
"2493",1607.34,71.0766183
"2494",1607.985,71.1149891
"2495",1608.63,71.1445701
"2496",1609.275,71.0644357
"2497",1609.92,70.7889896
"2498",1610.565,70.5290508
"2499",1611.21,70.3916944
"2500",1611.855,70.2651899
"2501",1612.5,70.0137333
"2502",1613.145,69.6705106
"2503",1613.79,69.449623
"2504",1614.435,69.3601213
"2505",1615.08,69.3303546
"2506",1615.725,69.3257672
"2507",1616.37,69.3254697
"2508",1617.015,69.3019594
"2509",1617.66,69.2365257
"2510",1618.305,69.1621478
"2511",1618.95,69.1231627
"2512",1619.595,69.1057692
"2513",1620.24,69.0641732
"2514",1620.885,68.969194
"2515",1621.53,68.8332486
"2516",1622.175,68.6892497
"2517",1622.82,68.5523272
"2518",1623.465,68.4244044
"2519",1624.11,68.301235
"2520",1624.755,68.1811756
"2521",1625.4,68.0809481
"2522",1626.045,68.0195765
"2523",1626.69,67.9831772
"2524",1627.335,67.9294465
"2525",1627.98,67.813597
"2526",1628.625,67.6258862
"2527",1629.27,67.4372963
"2528",1629.915,67.3235279
"2529",1630.56,67.2815666
"2530",1631.205,67.2722252
"2531",1631.85,67.2547291
"2532",1632.495,67.2190706
"2533",1633.14,67.1887636
"2534",1633.785,67.1677671
"2535",1634.43,67.1287724
"2536",1635.075,67.0549602
"2537",1635.72,66.9591398
"2538",1636.365,66.8504216
"2539",1637.01,66.7243342
"2540",1637.655,66.5747357
"2541",1638.3,66.3955426
"2542",1638.945,66.1790137
"2543",1639.59,65.9188927
"2544",1640.235,65.6606987
"2545",1640.88,65.4898553
"2546",1641.525,65.4116671
"2547",1642.17,65.3878225
"2548",1642.815,65.389035
"2549",1643.46,65.3954334
"2550",1644.105,65.3927991
"2551",1644.75,65.3683938
"2552",1645.395,65.3094344
"2553",1646.04,65.2171312
"2554",1646.685,65.1226454
"2555",1647.33,65.0601132
"2556",1647.975,65.0267246
"2557",1648.62,64.985323
"2558",1649.265,64.8893737
"2559",1649.91,64.718653
"2560",1650.555,64.5120006
"2561",1651.2,64.3299119
"2562",1651.845,64.2047604
"2563",1652.49,64.1357482
"2564",1653.135,64.0976524
"2565",1653.78,64.0660621
"2566",1654.425,64.0309426
"2567",1655.07,63.9902034
"2568",1655.715,63.9476014
"2569",1656.36,63.9117082
"2570",1657.005,63.8778218
"2571",1657.65,63.8105549
"2572",1658.295,63.661549
"2573",1658.94,63.4433342
"2574",1659.585,63.2806792
"2575",1660.23,63.2169962
"2576",1660.875,63.161484
"2577",1661.52,63.0484055
"2578",1662.165,62.9248604
"2579",1662.81,62.8454932
"2580",1663.455,62.8107691
"2581",1664.1,62.7994537
"2582",1664.745,62.7856964
"2583",1665.39,62.7494244
"2584",1666.035,62.6846149
"2585",1666.68,62.5837245
"2586",1667.325,62.4203489
"2587",1667.97,62.221699
"2588",1668.615,62.0837645
"2589",1669.26,62.0241819
"2590",1669.905,62.0001483
"2591",1670.55,61.9777061
"2592",1671.195,61.9424552
"2593",1671.84,61.8934038
"2594",1672.485,61.8373242
"2595",1673.13,61.7846671
"2596",1673.775,61.7415774
"2597",1674.42,61.7056914
"2598",1675.065,61.6634627
"2599",1675.71,61.5789859
"2600",1676.355,61.4104959
"2601",1677,61.2015722
"2602",1677.645,61.0301275
"2603",1678.29,60.9057762
"2604",1678.935,60.8155477
"2605",1679.58,60.7414944
"2606",1680.225,60.6638604
"2607",1680.87,60.5707493
"2608",1681.515,60.4691157
"2609",1682.16,60.3713877
"2610",1682.805,60.2727513
"2611",1683.45,60.1628168
"2612",1684.095,60.0482003
"2613",1684.74,59.940356
"2614",1685.385,59.8216959
"2615",1686.03,59.658352
"2616",1686.675,59.4779028
"2617",1687.32,59.3408581
"2618",1687.965,59.2704395
"2619",1688.61,59.2627018
"2620",1689.255,59.2835978
"2621",1689.9,59.3097684
"2622",1690.545,59.3326447
"2623",1691.19,59.3358077
"2624",1691.835,59.2850724
"2625",1692.48,59.1365864
"2626",1693.125,58.8686155
"2627",1693.77,58.594924
"2628",1694.415,58.4574907
"2629",1695.06,58.4244866
"2630",1695.705,58.4234767
"2631",1696.35,58.4105256
"2632",1696.995,58.3545759
"2633",1697.64,58.2087664
"2634",1698.285,57.9586101
"2635",1698.93,57.7158393
"2636",1699.575,57.5683844
"2637",1700.22,57.4823201
"2638",1700.865,57.409297
"2639",1701.51,57.3435692
"2640",1702.155,57.3025011
"2641",1702.8,57.288662
"2642",1703.445,57.2764812
"2643",1704.09,57.2249072
"2644",1704.735,57.1123666
"2645",1705.38,56.9703978
"2646",1706.025,56.8497971
"2647",1706.67,56.7633721
"2648",1707.315,56.6862466
"2649",1707.96,56.582892
"2650",1708.605,56.4459514
"2651",1709.25,56.3245125
"2652",1709.895,56.2659355
"2653",1710.54,56.262041
"2654",1711.185,56.2736971
"2655",1711.83,56.2699313
"2656",1712.475,56.2402198
"2657",1713.12,56.1821792
"2658",1713.765,56.0927432
"2659",1714.41,55.9847595
"2660",1715.055,55.8907564
"2661",1715.7,55.8255184
"2662",1716.345,55.7703838
"2663",1716.99,55.698322
"2664",1717.635,55.6081873
"2665",1718.28,55.527755
"2666",1718.925,55.4813812
"2667",1719.57,55.4658645
"2668",1720.215,55.4540078
"2669",1720.86,55.4092179
"2670",1721.505,55.3078851
"2671",1722.15,55.1797922
"2672",1722.795,55.0825737
"2673",1723.44,55.0206115
"2674",1724.085,54.9688762
"2675",1724.73,54.9174295
"2676",1725.375,54.8675213
"2677",1726.02,54.8174969
"2678",1726.665,54.7664591
"2679",1727.31,54.7161032
"2680",1727.955,54.6586496
"2681",1728.6,54.576258
"2682",1729.245,54.4666931
"2683",1729.89,54.3554856
"2684",1730.535,54.2638582
"2685",1731.18,54.1901716
"2686",1731.825,54.1284269
"2687",1732.47,54.0775733
"2688",1733.115,54.0336867
"2689",1733.76,53.9903329
"2690",1734.405,53.949023
"2691",1735.05,53.9241553
"2692",1735.695,53.9305212
"2693",1736.34,53.9625277
"2694",1736.985,53.9863461
"2695",1737.63,53.9514685
"2696",1738.275,53.8242245
"2697",1738.92,53.6210498
"2698",1739.565,53.3864122
"2699",1740.21,53.1505851
"2700",1740.855,52.9368133
"2701",1741.5,52.7800525
"2702",1742.145,52.7042447
"2703",1742.79,52.7018983
"2704",1743.435,52.7451223
"2705",1744.08,52.7927805
"2706",1744.725,52.7842366
"2707",1745.37,52.6414122
"2708",1746.015,52.3583774
"2709",1746.66,52.0818882
"2710",1747.305,51.9204873
"2711",1747.95,51.8483996
"2712",1748.595,51.8146107
"2713",1749.24,51.784577
"2714",1749.885,51.7418413
"2715",1750.53,51.6854814
"2716",1751.175,51.6321314
"2717",1751.82,51.6061678
"2718",1752.465,51.6068783
"2719",1753.11,51.5940749
"2720",1753.755,51.5034494
"2721",1754.4,51.2927786
"2722",1755.045,51.0132743
"2723",1755.69,50.7629527
"2724",1756.335,50.5614902
"2725",1756.98,50.3676625
"2726",1757.625,50.1618232
"2727",1758.27,49.9584825
"2728",1758.915,49.7860176
"2729",1759.56,49.6790241
"2730",1760.205,49.6414941
"2731",1760.85,49.6417954
"2732",1761.495,49.6499676
"2733",1762.14,49.6541171
"2734",1762.785,49.6515357
"2735",1763.43,49.6435422
"2736",1764.075,49.6411109
"2737",1764.72,49.6613919
"2738",1765.365,49.6975445
"2739",1766.01,49.6742899
"2740",1766.655,49.4475118
"2741",1767.3,48.9668335
"2742",1767.945,48.5373836
"2743",1768.59,48.350474
"2744",1769.235,48.2591742
"2745",1769.88,48.140021
"2746",1770.525,47.9584853
"2747",1771.17,47.784492
"2748",1771.815,47.6774077
"2749",1772.46,47.6260036
"2750",1773.105,47.58918
"2751",1773.75,47.5394174
"2752",1774.395,47.4912395
"2753",1775.04,47.467572
"2754",1775.685,47.4739447
"2755",1776.33,47.5062458
"2756",1776.975,47.5505552
"2757",1777.62,47.5825327
"2758",1778.265,47.5628352
"2759",1778.91,47.4586461
"2760",1779.555,47.2767423
"2761",1780.2,47.0492427
"2762",1780.845,46.8278265
"2763",1781.49,46.6512809
"2764",1782.135,46.5562141
"2765",1782.78,46.5355621
"2766",1783.425,46.5415518
"2767",1784.07,46.5361434
"2768",1784.715,46.5109047
"2769",1785.36,46.4541797
"2770",1786.005,46.3134206
"2771",1786.65,46.0849374
"2772",1787.295,45.8813721
"2773",1787.94,45.7320696
"2774",1788.585,45.6185311
"2775",1789.23,45.5062497
"2776",1789.875,45.3795838
"2777",1790.52,45.2629191
"2778",1791.165,45.1427079
"2779",1791.81,44.9734917
"2780",1792.455,44.7917155
"2781",1793.1,44.6785339
"2782",1793.745,44.6338207
"2783",1794.39,44.6203003
"2784",1795.035,44.6109195
"2785",1795.68,44.5799983
"2786",1796.325,44.4780752
"2787",1796.97,44.2301746
"2788",1797.615,43.8972639
"2789",1798.26,43.6614283
"2790",1798.905,43.58504
"2791",1799.55,43.6157481
"2792",1800.195,43.6969492
"2793",1800.84,43.7861371
"2794",1801.485,43.8069766
"2795",1802.13,43.5637871
"2796",1802.775,43.0054392
"2797",1803.42,42.5715999
"2798",1804.065,42.328177
"2799",1804.71,42.2093837
"2800",1805.355,42.1633541
"2801",1806,42.14031
"2802",1806.645,42.1152474
"2803",1807.29,42.0920089
"2804",1807.935,42.069633
"2805",1808.58,42.0098556
"2806",1809.225,41.8761248
"2807",1809.87,41.7100607
"2808",1810.515,41.5855735
"2809",1811.16,41.5196103
"2810",1811.805,41.4975427
"2811",1812.45,41.5041835
"2812",1813.095,41.5230761
"2813",1813.74,41.5376387
"2814",1814.385,41.5374086
"2815",1815.03,41.5203776
"2816",1815.675,41.4872801
"2817",1816.32,41.4219447
"2818",1816.965,41.2781959
"2819",1817.61,40.9849153
"2820",1818.255,40.5509778
"2821",1818.9,40.2238969
"2822",1819.545,40.0954446
"2823",1820.19,40.0876406
"2824",1820.835,40.1187688
"2825",1821.48,40.1074897
"2826",1822.125,40.0014565
"2827",1822.77,39.8280593
"2828",1823.415,39.6907724
"2829",1824.06,39.625705
"2830",1824.705,39.5988378
"2831",1825.35,39.5861528
"2832",1825.995,39.5686505
"2833",1826.64,39.5136683
"2834",1827.285,39.3756561
"2835",1827.93,39.1558603
"2836",1828.575,38.9585017
"2837",1829.22,38.8346513
"2838",1829.865,38.7321397
"2839",1830.51,38.6102006
"2840",1831.155,38.4770409
"2841",1831.8,38.3744165
"2842",1832.445,38.3287625
"2843",1833.09,38.318009
"2844",1833.735,38.2961046
"2845",1834.38,38.2327058
"2846",1835.025,38.1431807
"2847",1835.67,38.0447311
"2848",1836.315,37.919006
"2849",1836.96,37.72857
"2850",1837.605,37.4642498
"2851",1838.25,37.2080577
"2852",1838.895,37.0505296
"2853",1839.54,36.9923905
"2854",1840.185,36.9793362
"2855",1840.83,36.9552987
"2856",1841.475,36.8772728
"2857",1842.12,36.7427973
"2858",1842.765,36.6125772
"2859",1843.41,36.5377071
"2860",1844.055,36.5046289
"2861",1844.7,36.4792617
"2862",1845.345,36.440293
"2863",1845.99,36.3683128
"2864",1846.635,36.2443795
"2865",1847.28,36.0960481
"2866",1847.925,35.9640364
"2867",1848.57,35.8360996
"2868",1849.215,35.7192469
"2869",1849.86,35.6383842
"2870",1850.505,35.5744038
"2871",1851.15,35.4955881
"2872",1851.795,35.4160502
"2873",1852.44,35.3781501
"2874",1853.085,35.3755166
"2875",1853.73,35.3537926
"2876",1854.375,35.2279071
"2877",1855.02,34.9507588
"2878",1855.665,34.653038
"2879",1856.31,34.4612024
"2880",1856.955,34.3485389
"2881",1857.6,34.2632012
"2882",1858.245,34.1515419
"2883",1858.89,33.970216
"2884",1859.535,33.7311208
"2885",1860.18,33.4890154
"2886",1860.825,33.2767663
"2887",1861.47,33.0693214
"2888",1862.115,32.8396157
"2889",1862.76,32.6187886
"2890",1863.405,32.4655166
"2891",1864.05,32.3943106
"2892",1864.695,32.3871036
"2893",1865.34,32.4379693
"2894",1865.985,32.5480287
"2895",1866.63,32.6901169
"2896",1867.275,32.7971181
"2897",1867.92,32.8144637
"2898",1868.565,32.7584969
"2899",1869.21,32.6743627
"2900",1869.855,32.5908817
"2901",1870.5,32.5190915
"2902",1871.145,32.4446409
"2903",1871.79,32.343464
"2904",1872.435,32.1685814
"2905",1873.08,31.8662993
"2906",1873.725,31.5057919
"2907",1874.37,31.2173745
"2908",1875.015,31.0209752
"2909",1875.66,30.8651925
"2910",1876.305,30.7003888
"2911",1876.95,30.4915101
"2912",1877.595,30.2525735
"2913",1878.24,30.0916478
"2914",1878.885,30.0565243
"2915",1879.53,30.0779122
"2916",1880.175,30.0927476
"2917",1880.82,30.0762224
"2918",1881.465,30.0283551
"2919",1882.11,29.969409
"2920",1882.755,29.9305512
"2921",1883.4,29.9296418
"2922",1884.045,29.9550945
"2923",1884.69,29.9595879
"2924",1885.335,29.8455389
"2925",1885.98,29.534616
"2926",1886.625,29.1849931
"2927",1887.27,28.9734413
"2928",1887.915,28.8738869
"2929",1888.56,28.8064587
"2930",1889.205,28.7091664
"2931",1889.85,28.5705649
"2932",1890.495,28.4454628
"2933",1891.14,28.3560628
"2934",1891.785,28.2710194
"2935",1892.43,28.1815533
"2936",1893.075,28.1165471
"2937",1893.72,28.0986314
"2938",1894.365,28.1166173
"2939",1895.01,28.1293133
"2940",1895.655,28.1095547
"2941",1896.3,28.0704726666667
"2942",1896.945,28.07437475
"2943",1897.59,28.0768877777778
"2944",1898.235,28.0643913333333
"2945",1898.88,27.8478342
"2946",1899.525,27.5153657
"2947",1900.17,27.0475841
"2948",1900.815,26.6425112
"2949",1901.46,26.4341784
"2950",1902.105,26.3066665
"2951",1902.75,26.2211666
"2952",1903.395,26.160288
"2953",1904.04,26.0943424
"2954",1904.685,26.0003582
"2955",1905.33,25.8544005
"2956",1905.975,25.5664369
"2957",1906.62,25.1445507
"2958",1907.265,24.8685936
"2959",1907.91,24.751092
"2960",1908.555,24.714254
"2961",1909.2,24.726037
"2962",1909.845,24.7665685
"2963",1910.49,24.7956255
"2964",1911.135,24.7570634
"2965",1911.78,24.6473329
"2966",1912.425,24.5237871
"2967",1913.07,24.4411647
"2968",1913.715,24.3875318
"2969",1914.36,24.3080994
"2970",1915.005,24.1580224
"2971",1915.65,23.9948545
"2972",1916.295,23.8934652
"2973",1916.94,23.8411878
"2974",1917.585,23.8086155
"2975",1918.23,23.7657251
"2976",1918.875,23.6259716
"2977",1919.52,23.3070274
"2978",1920.165,22.9812527
"2979",1920.81,22.8005673
"2980",1921.455,22.7039856
"2981",1922.1,22.6352366
"2982",1922.745,22.5905839
"2983",1923.39,22.6024384
"2984",1924.035,22.6827421
"2985",1924.68,22.7775823
"2986",1925.325,22.8052354
"2987",1925.97,22.7468761
"2988",1926.615,22.6162244
"2989",1927.26,22.3738271
"2990",1927.905,22.035502
"2991",1928.55,21.7535343
"2992",1929.195,21.5715451
"2993",1929.84,21.4066525
"2994",1930.485,21.1968537
"2995",1931.13,20.9710271
"2996",1931.775,20.7794301
"2997",1932.42,20.6347871
"2998",1933.065,20.540013
"2999",1933.71,20.5017629
"3000",1934.355,20.5039872
"3001",1935,20.4877553
"3002",1935.645,20.3955125
"3003",1936.29,20.2399593
"3004",1936.935,20.0733537
"3005",1937.58,19.9238376
"3006",1938.225,19.7905302
